
P24 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.5, 4.6, 4.7, 4.6, 4.5, 4.5, 4.4, 4.7, 4.6, 4.1, 4.3, 4.7, 4.7, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.2, 4.6, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.5, 4.4, 4.6, 4.5, 4.6, 4.6, 4.2, 4.8, 4.5, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.5, 4.2, 4.1, 4.5, 4.6, 4.5, 4.6, 4.2, 4.5, 4.1, 4.4, 3.8, 4.6, 4.4, 4.7, 4.7, 4.6, 4.4, 4.3, 4.5, 4.1, 4.6, 4.4, 4.5, 3.3, 4.6, 4.4, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.6, 4.5, 4.3, 4.3, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 3.8, 4.2, 4.8, 4.2, 4.4, 4.1, 4.4, 4.0, 4.1, 4.1, 4.3, 4.6, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.4, 4.4, 4.3, 4.1, 3.9, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.7, 4.4, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.5, 4.7, 4.2, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.5, 4.6, 3.8, 4.6, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.4, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.3, 4.7, 4.6, 4.5, 4.6, 4.1, 4.4, 4.4];
W24 = [5677.2, 7518.0, 8932.8, 7317.6, 5964.6, 6824.8, 6854.6, 6307.6, 7065.6, 7197.0, 6779.4, 7160.6, 6207.6, 7569.0, 7168.8, 10365.2, 6740.4, 8187.0, 8372.8, 8678.0, 8018.4, 8324.8, 7725.0, 8059.6, 4925.0, 6714.2, 6806.8, 7415.8, 7159.6, 6925.2, 5177.2, 8299.6, 6397.8, 6550.4, 5823.4, 6746.8, 7322.6, 6049.8, 6220.8, 6325.6, 7148.2, 8324.6, 10836.4, 6311.6, 8727.0, 7084.8, 10113.0, 6793.4, 7302.8, 6150.2, 13945.4, 7046.8, 6989.4, 7717.8, 5448.0, 8678.4, 6987.2, 10366.6, 10174.8, 6674.4, 12272.0, 13648.0, 14495.2, 11699.4, 12499.0, 23910.6, 15731.4, 16611.6, 14986.0, 13414.2, 12892.6, 11911.0, 12074.8, 12199.6, 15993.6, 16074.4, 13607.8, 11872.6, 14631.6, 12879.0, 13155.0, 13144.2, 12241.0, 13510.6, 13237.0, 13533.4, 12304.2, 12466.2, 13457.0, 13043.4, 14678.4, 13486.4, 14849.6, 12709.4, 12692.8, 15889.8, 11989.6, 16899.6, 12608.2, 13528.8, 13496.4, 12970.0, 14372.0, 13459.0, 12484.0, 12081.8, 22155.2, 14749.4, 13490.2, 15004.2, 14231.0, 14382.2, 16101.0, 12561.6, 12319.0, 13210.8, 11769.8, 14207.2, 13398.0, 14855.8, 9453.8, 12413.6, 12134.8, 13602.4, 5371.8, 6142.2, 5273.2, 5607.8, 3928.2, 3277.8, 6992.2, 6445.4, 5331.8, 5361.6, 5628.4, 5664.2, 5282.2, 6333.2, 5119.2, 5187.4, 4812.4, 4328.2, 5651.6, 3584.6, 5363.8, 5510.8, 4313.2, 5267.4, 5134.0, 5576.4, 3991.2, 5397.0, 5760.4, 5787.0, 4783.4, 5550.2, 6187.6, 6572.0, 5802.2, 6232.8, 3550.4, 6034.2, 5648.8, 4091.4, 4750.2, 6418.4, 3814.6, 5290.2, 7780.8, 4639.0, 5103.0, 5245.4, 8309.6, 7160.2, 5286.8, 5684.0, 5396.8, 4261.0, 2862.8, 7467.6, 5507.4, 7371.6, 4678.8, 5915.0];
PW24 = [8.454872120059184E-4, 6.384676775738228E-4, 5.373455131649651E-4, 6.2862140592544E-4, 7.712168460584112E-4, 6.886648693001993E-4, 6.564934496542467E-4, 7.292789650580251E-4, 6.651947463768116E-4, 6.391552035570376E-4, 6.637755553588813E-4, 6.284389576292489E-4, 7.088085572524003E-4, 6.209538908706567E-4, 6.41669456533869E-4, 3.9555435495697137E-4, 6.37944335647736E-4, 5.740808598998413E-4, 5.613414867188994E-4, 5.415994468771606E-4, 5.73680534770029E-4, 5.645781280030752E-4, 5.954692556634304E-4, 5.831554915876719E-4, 9.543147208121828E-4, 6.255399005093683E-4, 6.757947934418522E-4, 6.202972032686965E-4, 6.704285155595284E-4, 6.786807601224514E-4, 8.691957042416751E-4, 5.421948045688949E-4, 7.033667823314264E-4, 6.869809477283831E-4, 7.555723460521346E-4, 6.818047074168494E-4, 6.145358206101658E-4, 7.603557142384871E-4, 7.39454732510288E-4, 6.639686353863665E-4, 6.714977197056602E-4, 5.405665137063643E-4, 4.060389059097118E-4, 7.129729387160149E-4, 5.041824223673657E-4, 6.633920505871725E-4, 4.5486008108375355E-4, 6.624076309359084E-4, 6.16202004710522E-4, 6.829046209879354E-4, 2.9400375751143746E-4, 6.385877277629563E-4, 6.581394683377686E-4, 5.830677135971391E-4, 8.44346549192364E-4, 4.839601769911505E-4, 6.440348065033203E-4, 3.955009356973356E-4, 4.3244093249990176E-4, 5.693395661033201E-4, 3.748370273794002E-4, 3.223915592028136E-4, 3.2424526739886306E-4, 4.017300032480298E-4, 3.680294423553884E-4, 1.8401880337590862E-4, 2.7333867297252626E-4, 2.708950372029185E-4, 2.7358868277058585E-4, 3.4292018905339114E-4, 3.4128104494050854E-4, 3.778020317353707E-4, 2.732964521151489E-4, 3.7706154300140983E-4, 2.7511004401760706E-4, 2.737271686657045E-4, 3.380414174223607E-4, 3.790239711604872E-4, 2.938844692309795E-4, 3.3387685379299636E-4, 3.040668947168377E-4, 2.9670881453416713E-4, 3.512784903194183E-4, 3.1826861871419476E-4, 3.399561834252474E-4, 3.398998034492441E-4, 3.657287755400595E-4, 3.449326980154337E-4, 3.1953630080998736E-4, 3.3733535734547745E-4, 2.5888380204926967E-4, 3.0400996559496975E-4, 2.6936752505117985E-4, 3.462004500605851E-4, 3.5453170301273163E-4, 2.3914712582914825E-4, 3.503035964502569E-4, 2.8403039125186397E-4, 3.3311654320204313E-4, 3.2523209745136307E-4, 3.0378471296049314E-4, 3.3924441017733236E-4, 2.7831895352073476E-4, 3.046288728731703E-4, 3.284203780839474E-4, 3.559072323660382E-4, 2.0762620062107315E-4, 2.983172196835126E-4, 3.187499073401432E-4, 2.665920209008144E-4, 2.8107652308340944E-4, 2.711685277634854E-4, 2.3601018570275137E-4, 3.5027385046490896E-4, 3.571718483643153E-4, 3.330608290186817E-4, 3.7383812809053686E-4, 3.0266343825665856E-4, 3.0601582325720257E-4, 2.625237281061942E-4, 4.3368804078783134E-4, 3.3028291551201905E-4, 3.6259353264989953E-4, 3.087690407575134E-4, 8.563237648460478E-4, 7.651981374751718E-4, 8.34407949632102E-4, 8.381183351760049E-4, 0.001145562853215213, 0.0013423637805845385, 6.578759188810388E-4, 7.292022217395352E-4, 8.25237255711017E-4, 8.393017009847806E-4, 7.639826593703362E-4, 7.944634723350164E-4, 8.70849267350725E-4, 6.947514684519675E-4, 8.79043600562588E-4, 8.867640821991749E-4, 9.350843653894108E-4, 0.0010859017605471097, 7.785405902753203E-4, 0.0013111644255983932, 8.203139565233603E-4, 7.621397982144154E-4, 0.001066493554669387, 8.92280821657744E-4, 8.180755746007013E-4, 8.069722401549387E-4, 0.0011775906995389858, 7.782101167315176E-4, 7.464759391708909E-4, 7.084845343010194E-4, 9.407534389764603E-4, 8.468163309430292E-4, 7.272609735600233E-4, 6.695069993913574E-4, 7.583330460859674E-4, 7.219869079707355E-4, 0.0012956286615592608, 6.297437937091909E-4, 8.143322475570032E-4, 0.0010754265043750307, 9.26276788345754E-4, 7.166895176367942E-4, 0.0012321082158024434, 8.695323428225775E-4, 5.526424018095826E-4, 9.484802759215349E-4, 8.426415833823241E-4, 8.769588591909101E-4, 5.295080388947723E-4, 6.005418843049076E-4, 8.890065824317167E-4, 7.565095003518648E-4, 7.967684553809664E-4, 0.001103027458343112, 0.0016068184993712448, 6.026032460228185E-4, 8.352398590986672E-4, 5.561886157686254E-4, 9.404120714713174E-4, 7.438715131022823E-4];
P25 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.5, 4.6, 4.7, 4.8, 4.5, 4.7, 4.6, 4.5, 4.5, 4.4, 4.7, 4.7, 4.1, 4.6, 4.3, 4.7, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.6, 4.2, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.6, 4.2, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.5, 4.2, 4.5, 4.6, 4.5, 4.6, 4.2, 4.5, 4.1, 4.4, 3.8, 4.6, 4.4, 4.7, 4.7, 4.6, 4.3, 4.4, 4.5, 4.6, 4.4, 4.1, 3.3, 4.6, 4.4, 4.5, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 3.8, 4.8, 4.2, 4.2, 4.4, 4.1, 4.4, 4.0, 4.1, 4.1, 4.3, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.4, 4.4, 4.6, 3.9, 4.3, 4.1, 3.8, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.4, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.7, 4.2, 4.6, 4.7, 4.2, 4.5, 4.7, 4.2, 4.6, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.5, 4.6, 3.8, 4.6, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.4, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.7, 4.5, 4.6, 4.6, 4.1, 4.4, 4.4];
W25 = [6272.2, 9027.6, 7531.0, 7330.6, 6414.2, 6837.8, 8603.6, 6608.6, 7078.6, 7189.6, 8121.6, 10851.0, 7210.0, 8528.4, 7875.8, 7983.8, 9587.4, 10315.2, 9903.2, 8917.8, 7455.6, 8200.0, 10545.8, 10036.8, 10073.8, 7738.0, 7928.4, 7478.2, 6603.8, 7566.8, 7637.4, 7201.0, 8943.6, 7153.6, 8096.6, 8568.8, 6584.4, 6250.0, 7335.6, 6630.2, 6251.8, 6138.8, 6072.0, 10213.2, 6848.4, 10476.0, 7354.2, 9651.0, 6590.4, 6295.8, 6957.8, 7762.0, 8951.0, 7608.4, 6518.8, 8457.8, 7000.2, 9904.6, 11923.8, 6642.8, 13625.0, 12641.0, 9907.8, 15187.6, 14388.8, 16041.0, 25659.6, 16149.6, 13427.2, 13472.8, 14848.8, 14109.2, 12931.8, 16303.2, 14324.6, 15612.4, 15780.8, 13217.8, 16380.6, 14897.4, 12056.8, 12042.0, 13888.0, 14904.2, 14812.2, 14101.4, 11974.8, 15206.0, 14976.0, 16180.0, 14988.0, 16598.6, 13084.4, 14582.6, 17391.4, 17787.6, 15477.8, 12071.8, 15030.4, 14913.0, 14701.6, 15912.4, 12019.0, 15145.0, 13762.6, 16251.0, 15508.6, 16505.8, 14974.8, 15940.0, 17602.6, 13276.8, 14337.4, 14897.4, 14499.0, 15551.8, 14718.6, 15956.2, 16071.0, 16294.2, 10806.8, 12390.0, 13883.8, 15104.0, 6964.4, 6005.0, 5286.2, 7356.8, 6634.8, 5578.8, 9165.2, 5848.2, 6863.2, 7130.0, 7413.2, 5216.2, 8082.2, 4000.4, 6169.4, 6830.8, 6218.0, 3645.8, 7072.8, 5756.0, 6540.2, 5523.8, 5479.8, 5536.8, 5147.0, 7594.8, 4607.0, 4950.6, 6044.6, 5618.2, 5122.6, 7866.4, 7299.2, 8222.0, 6730.2, 7303.8, 6327.6, 4803.6, 4008.0, 5870.4, 6255.2, 3815.0, 6765.8, 5001.0, 5094.2, 9282.4, 4384.6, 3664.4, 6994.4, 10482.6, 9194.6, 7305.2, 5409.8, 4258.8, 7401.6, 5197.8, 4378.4, 8873.2, 6860.0, 7664.0];
PW25 = [7.652817193329294E-4, 5.317027781470158E-4, 6.373655557030939E-4, 6.275066161023653E-4, 7.171588039038383E-4, 6.873555822048028E-4, 5.230368682876935E-4, 6.960627061707471E-4, 6.639731020258243E-4, 6.676310225881829E-4, 5.540780141843971E-4, 4.331398027831536E-4, 6.380027739251039E-4, 5.27648796960743E-4, 5.713705274384824E-4, 5.511160099200882E-4, 4.902267559505184E-4, 4.556382813711804E-4, 4.1400759350512957E-4, 5.158222880082532E-4, 5.767476795965448E-4, 5.731707317073171E-4, 4.456750554723208E-4, 4.583134066634784E-4, 4.6655681073676274E-4, 5.944688550012923E-4, 5.92805610211392E-4, 6.284934877376909E-4, 6.965686422968593E-4, 5.550562985674262E-4, 6.022992117736402E-4, 6.665740869323704E-4, 5.255154523905362E-4, 6.290539029299932E-4, 5.557888496405899E-4, 5.251610493884792E-4, 6.834335702569711E-4, 7.040000000000001E-4, 6.13446752821855E-4, 6.9379505897258E-4, 7.357880930292075E-4, 7.493321170261288E-4, 6.91699604743083E-4, 4.308150236948263E-4, 6.570877869283337E-4, 4.2000763650248187E-4, 6.390905876913872E-4, 4.766345456429385E-4, 6.828113619810634E-4, 7.147622224340036E-4, 6.036390813188077E-4, 5.797474877608864E-4, 5.139090604401742E-4, 5.914515535460807E-4, 7.056513468736577E-4, 4.965830357776254E-4, 6.428387760349704E-4, 4.139490741675585E-4, 3.690098794008622E-4, 5.720479315951104E-4, 3.3761467889908254E-4, 3.480737283442766E-4, 4.7437372575142824E-4, 3.09462982959783E-4, 3.19693094629156E-4, 2.680630883361386E-4, 1.7147578294283622E-4, 2.7864467231386537E-4, 3.425881792183031E-4, 3.265839320705422E-4, 2.7611658854587574E-4, 2.3388994414991635E-4, 3.557122751666435E-4, 2.6988566661759655E-4, 3.141448975887634E-4, 2.818272655069048E-4, 2.914934604075839E-4, 3.404499992434445E-4, 2.625056469238001E-4, 2.8864097090767517E-4, 3.317629885210006E-4, 3.238664673642252E-4, 3.0961981566820276E-4, 2.885092792635633E-4, 3.038036213391664E-4, 3.1911725076942714E-4, 3.5908741690884193E-4, 2.827831119295015E-4, 2.9380341880341884E-4, 2.3485784919653893E-4, 2.73552175073392E-4, 2.4098417938862315E-4, 3.3627831616275876E-4, 3.0858694608643176E-4, 2.1849879825660957E-4, 2.6985090737367606E-4, 2.7135639431960615E-4, 3.4791828890472015E-4, 2.9274004683840755E-4, 2.749279152417354E-4, 2.992871524187844E-4, 2.513762851612579E-4, 3.4112654962975287E-4, 2.707164080554638E-4, 3.124409631900949E-4, 2.707525690726725E-4, 2.772655171969101E-4, 2.4233905657405276E-4, 2.6711542057322973E-4, 2.4466750313676284E-4, 2.1587719995909695E-4, 3.314051578693662E-4, 3.068896731624981E-4, 2.953535516264583E-4, 3.03469204772743E-4, 2.95785696832521E-4, 2.649708532061473E-4, 2.69487722640729E-4, 2.551179142554912E-4, 2.3321181770200437E-4, 3.7939075396972277E-4, 3.3091202582728003E-4, 3.169161180656593E-4, 2.780720338983051E-4, 6.605019815059445E-4, 7.826810990840966E-4, 8.323559456698574E-4, 6.388647237929535E-4, 6.782419967444384E-4, 7.887000788700079E-4, 5.018984855758739E-4, 7.523682500598475E-4, 6.556708241053736E-4, 6.03085553997195E-4, 6.070253062105433E-4, 8.81868026532725E-4, 5.444062260275668E-4, 0.001124887511248875, 7.456154569326028E-4, 6.587808163026292E-4, 7.558700546799615E-4, 0.0012068681770804762, 6.645175885080873E-4, 7.644197359277276E-4, 7.186324577230054E-4, 7.60346138527825E-4, 8.394466951348588E-4, 8.488657708423639E-4, 8.160093258208665E-4, 5.925106651919734E-4, 0.00102018667245496, 8.483820143012968E-4, 7.610098269529828E-4, 7.653696913602221E-4, 8.003748096669658E-4, 5.72053289942032E-4, 6.439061814993424E-4, 5.473120895159329E-4, 6.537695759412797E-4, 6.02426134341028E-4, 7.111701118907642E-4, 9.576151219918394E-4, 9.481037924151697E-4, 7.835922594712455E-4, 7.034147589205782E-4, 0.0011533420707732635, 6.798900351769192E-4, 9.398120375924816E-4, 9.029877115150564E-4, 4.632422649314832E-4, 0.0010035122930255895, 0.0011734526798384455, 6.576689923367265E-4, 4.19743193482533E-4, 4.6766580384138514E-4, 6.433773202650168E-4, 7.948537838737106E-4, 0.0011035972574434112, 6.079766536964981E-4, 8.849898033783523E-4, 0.0010506120957427371, 4.620655456881395E-4, 6.41399416909621E-4, 5.741127348643007E-4];
P26 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.5, 4.6, 4.7, 4.8, 4.5, 4.7, 4.6, 4.5, 4.5, 4.4, 4.7, 4.1, 4.6, 4.3, 4.7, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.6, 4.2, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.2, 4.6, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.5, 4.2, 4.5, 4.1, 4.6, 4.5, 4.6, 4.2, 4.5, 4.1, 4.4, 3.8, 4.6, 4.4, 4.7, 4.7, 4.6, 4.4, 4.3, 4.1, 4.5, 4.6, 4.4, 4.5, 3.3, 4.6, 4.4, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.3, 3.8, 4.4, 4.1, 4.0, 4.4, 4.5, 4.5, 4.1, 4.4, 4.2, 4.1, 4.2, 4.4, 4.0, 4.1, 4.1, 4.3, 4.4, 4.3, 4.0, 4.0, 3.9, 4.6, 3.8, 4.4, 4.4, 3.9, 4.4, 4.3, 4.6, 4.4, 4.1, 4.1, 4.4, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.4, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.7, 4.6, 4.2, 4.7, 4.6, 4.7, 4.2, 4.5, 4.2, 4.6, 4.6, 4.3, 4.1, 4.7, 4.5, 4.5, 4.4, 4.4, 4.5, 3.8, 4.7, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.4, 4.5, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.7, 4.6, 4.5, 4.6, 4.4];
W26 = [7473.2, 7985.8, 6851.2, 6731.8, 7400.8, 6744.6, 6861.4, 6937.4, 6985.4, 6666.4, 6095.4, 9835.0, 6618.4, 6800.4, 6213.6, 7223.0, 8957.0, 8583.0, 6796.4, 6181.0, 6742.6, 8749.8, 9020.2, 7937.2, 5980.8, 6722.2, 8044.8, 6608.6, 6527.4, 6640.2, 6677.8, 8153.0, 7977.6, 6669.0, 7847.0, 7068.8, 7236.6, 6744.0, 6700.8, 7836.0, 6971.8, 7007.8, 7048.6, 7020.0, 7048.4, 6603.0, 8888.8, 6454.0, 7829.4, 7351.6, 6099.8, 13822.8, 7495.4, 6048.0, 7342.8, 9912.4, 6408.6, 8581.6, 8781.6, 6674.4, 14857.6, 14174.6, 14720.2, 16062.2, 14093.0, 22517.4, 16795.6, 13632.2, 15387.4, 12835.6, 15295.4, 14322.6, 14207.6, 14345.8, 17057.8, 14850.2, 15676.2, 13827.8, 14087.0, 14993.2, 14598.8, 14108.2, 13438.6, 12434.4, 13764.2, 13845.4, 14589.6, 15771.8, 13084.6, 12194.6, 13114.6, 12410.2, 14462.0, 15101.2, 14066.6, 14033.2, 15122.0, 11866.2, 13122.0, 12847.8, 15946.2, 13979.0, 11781.4, 13495.2, 15052.2, 13745.6, 12557.2, 14128.6, 12812.0, 10467.8, 11809.0, 16651.2, 13908.8, 12954.6, 14433.2, 12881.2, 13609.8, 13300.6, 14171.8, 16000.0, 12039.4, 8625.8, 11312.6, 13726.2, 11287.8, 4899.2, 4976.8, 4694.6, 5614.6, 6542.0, 7385.8, 8149.2, 4384.8, 4276.8, 4084.8, 5091.8, 4076.6, 5048.2, 4934.0, 8125.4, 5665.6, 5870.0, 5228.8, 7947.4, 4557.4, 5498.4, 4873.2, 4932.2, 6458.0, 5269.6, 4785.6, 4721.2, 6448.6, 4392.0, 5686.8, 6692.6, 4803.6, 4306.0, 5172.0, 8091.6, 7329.8, 2850.8, 4517.2, 5285.8, 6146.8, 5557.0, 5983.6, 4887.2, 8195.6, 5596.8, 4729.0, 5588.6, 4499.6, 8476.2, 5894.8, 5348.2, 8074.4, 9419.8, 6622.0, 4818.2, 5919.8, 6566.4, 3988.2, 5084.6, 6955.8];
PW26 = [6.422951346143553E-4, 6.01066893736382E-4, 7.006071929005138E-4, 6.833239252503044E-4, 6.215544265484812E-4, 6.968537793197521E-4, 6.558428309091439E-4, 6.63072620866607E-4, 6.728319065479429E-4, 7.200288011520461E-4, 7.382616399251895E-4, 4.778851042196238E-4, 6.950320319110359E-4, 6.617257808364214E-4, 7.24217844727694E-4, 6.091651668281878E-4, 5.247292620296975E-4, 4.7768845392054057E-4, 6.768289094226355E-4, 6.956803106293479E-4, 6.970604811200427E-4, 5.371551349745138E-4, 5.09966519589366E-4, 5.921483646626015E-4, 7.691278758694488E-4, 6.99175865044182E-4, 5.842283214001591E-4, 6.960627061707471E-4, 6.434414927842633E-4, 6.927502183669167E-4, 7.187996046602174E-4, 5.764749172083895E-4, 5.640794223826715E-4, 6.747638326585695E-4, 5.734675672231426E-4, 6.366002716161159E-4, 6.080203410441367E-4, 6.672597864768683E-4, 6.864851957975167E-4, 5.870342011230219E-4, 6.024269198772196E-4, 6.564114272667598E-4, 6.242374372215759E-4, 6.41025641025641E-4, 6.242551501049884E-4, 7.117976677267909E-4, 5.175051750517506E-4, 6.972420204524327E-4, 5.747566863361178E-4, 5.713042058871538E-4, 7.377291058723236E-4, 2.9661139566513294E-4, 6.13709741975078E-4, 7.44047619047619E-4, 6.264640191752464E-4, 4.2371171462007184E-4, 7.021814436850482E-4, 4.777663838911158E-4, 5.010476450760682E-4, 5.693395661033201E-4, 3.096058582812836E-4, 3.104144032283098E-4, 3.1928914009320526E-4, 2.9261246902665886E-4, 3.2640317888313347E-4, 1.9540444278646736E-4, 2.56019433661197E-4, 3.007584982614691E-4, 2.924470670808584E-4, 3.58378260463087E-4, 2.8766818782117505E-4, 3.1418876460977753E-4, 2.322700526478786E-4, 3.2065134046201674E-4, 2.5794651127343505E-4, 2.9629230582753097E-4, 2.9343846085148185E-4, 3.2543137737022523E-4, 3.05245971463051E-4, 2.867966811621268E-4, 2.739951228868126E-4, 2.764349810748359E-4, 3.1997380679535067E-4, 3.458148362606961E-4, 3.2693509248630506E-4, 3.250176954078611E-4, 2.9473049295388495E-4, 2.726385067018349E-4, 3.2863060391605394E-4, 3.1161333705082575E-4, 3.355039421713205E-4, 3.3037340252373046E-4, 2.7658691743880515E-4, 2.913675734378725E-4, 3.199067294157792E-4, 3.2066812986346663E-4, 2.7112815765110434E-4, 3.7080109891962046E-4, 3.200731595793324E-4, 3.191207833247715E-4, 2.6338563419498064E-4, 3.147578510623078E-4, 3.395182236406539E-4, 3.0381172565060164E-4, 2.7238543202986933E-4, 3.128273774880689E-4, 3.503965852260058E-4, 3.0434721062242543E-4, 3.1220730565095225E-4, 3.821242285867136E-4, 3.302565839613854E-4, 2.762563659075622E-4, 2.7320832854020474E-4, 3.396476927114693E-4, 3.0485270071778955E-4, 3.027668229668043E-4, 3.2329644814765835E-4, 3.2329368599912783E-4, 3.245882668397804E-4, 2.75E-4, 3.405485323188863E-4, 4.7531823135245425E-4, 3.8894683803900076E-4, 3.20554851306261E-4, 3.7208313400308304E-4, 9.389288047028086E-4, 9.443819321652468E-4, 9.372470498019E-4, 8.3710326648381E-4, 6.878630388260471E-4, 5.957377670665331E-4, 5.644725862661365E-4, 0.0010034665207079001, 0.0010521885521885522, 0.001052683117900509, 8.837739109941474E-4, 0.0011283913064808909, 8.71597797234658E-4, 9.120389136603161E-4, 5.661259753365988E-4, 7.942671561705732E-4, 8.006814310051108E-4, 8.414932680538556E-4, 5.913883785892242E-4, 9.65462763856585E-4, 8.547941219263787E-4, 9.439382746449971E-4, 8.515469770082317E-4, 7.277794982966863E-4, 8.729315318050704E-4, 9.821130056837178E-4, 8.896043378802001E-4, 6.978258846881494E-4, 9.562841530054645E-4, 8.088907645776183E-4, 6.873263006903146E-4, 8.951619618619368E-4, 9.521597770552716E-4, 9.08739365815932E-4, 5.561322853329378E-4, 6.1393216731698E-4, 0.0015434264066227024, 9.740547241654123E-4, 8.513375458776344E-4, 6.182078479859439E-4, 8.457800971747346E-4, 7.353432716090648E-4, 9.003110165329842E-4, 5.612767826638684E-4, 8.397655803316181E-4, 9.727215056037216E-4, 7.694234692051675E-4, 9.77864699084363E-4, 5.308982798895731E-4, 7.294564701092488E-4, 8.601024643805392E-4, 5.449321311800259E-4, 4.564852756958747E-4, 7.097553609181517E-4, 8.924494624548586E-4, 7.939457414101828E-4, 7.005360623781676E-4, 0.0011283285692793741, 9.046926011879006E-4, 6.325656286839759E-4];
P27 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.6, 4.5, 4.7, 4.5, 4.7, 4.4, 4.7, 4.6, 4.5, 4.5, 4.3, 4.7, 4.6, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.8, 4.2, 4.6, 4.6, 4.7, 4.5, 4.2, 4.5, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.6, 4.4, 4.5, 4.4, 4.7, 4.8, 4.5, 4.5, 4.2, 4.1, 4.5, 4.6, 4.6, 4.5, 4.2, 4.5, 4.4, 3.8, 4.5, 4.6, 4.6, 4.6, 4.4, 4.7, 4.7, 4.6, 4.4, 4.1, 4.6, 4.4, 4.5, 3.3, 4.6, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.3, 4.6, 4.4, 3.8, 4.5, 4.1, 4.0, 4.4, 4.5, 3.8, 4.8, 4.2, 4.2, 4.1, 4.4, 4.4, 4.0, 4.1, 4.1, 4.3, 4.6, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.4, 4.4, 4.6, 4.1, 4.3, 3.9, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.7, 4.4, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.5, 4.7, 4.2, 4.6, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.6, 4.5, 3.8, 4.6, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.4, 4.3, 4.6, 4.4, 4.3, 4.7, 4.3, 4.3, 4.7, 4.6, 4.5, 4.6, 4.1, 4.4];
